id,Temperature,Moisture,timestamp
1,23,54,2021-03-05 12:36:51.713416
2,32,43,2021-03-05 12:36:51.713416
3,26,49,2021-03-05 12:36:51.713416
4,30,29,2021-03-05 12:36:51.713416
5,31,39,2021-03-05 12:36:51.713416
6,24,58,2021-03-05 12:36:51.713416
7,26,52,2021-03-05 12:36:51.713416
8,33,46,2021-03-05 12:36:51.713416
9,25,47,2021-03-05 12:36:51.713416
10,27,23,2021-03-05 12:36:51.713416
11,32,34,2021-03-05 12:36:51.713416
12,31,37,2021-03-05 12:36:51.713416
13,28,46,2021-03-05 12:36:51.713416
14,32,56,2021-03-05 12:36:51.713416
15,27,37,2021-03-05 12:36:51.713416
16,30,42,2021-03-05 12:36:51.713416
17,28,38,2021-03-05 12:36:51.713416
18,33,39,2021-03-05 12:36:51.713416
19,20,57,2021-03-05 12:36:51.713416
20,33,57,2021-03-05 12:36:51.713416
21,29,57,2021-03-05 12:36:51.713416
22,31,55,2021-03-05 12:36:51.713416
23,30,20,2021-03-05 12:36:51.713416
24,20,20,2021-03-05 12:36:51.713416
25,29,44,2021-03-05 12:36:51.713416
26,32,37,2021-03-05 12:36:51.713416
27,27,25,2021-03-05 12:36:51.713416
28,28,46,2021-03-05 12:36:51.713416
29,27,30,2021-03-05 12:36:51.713416
30,23,33,2021-03-05 12:36:51.713416
31,31,35,2021-03-05 12:36:51.713416
32,25,45,2021-03-05 12:36:51.713416
33,20,25,2021-03-05 12:36:51.713416
34,22,20,2021-03-05 12:36:51.713416
35,26,20,2021-03-05 12:36:51.713416
36,27,36,2021-03-05 12:36:51.713416
37,24,46,2021-03-05 12:36:51.713416
38,21,49,2021-03-05 12:36:51.713416
39,30,22,2021-03-05 12:36:51.713416
40,25,42,2021-03-05 12:36:51.713416
41,23,46,2021-03-05 12:36:51.713416
42,25,25,2021-03-05 12:36:51.713416
43,23,40,2021-03-05 12:36:51.713416
44,21,55,2021-03-05 12:36:51.713416
45,22,41,2021-03-05 12:36:51.713416
46,29,52,2021-03-05 12:36:51.713416
47,32,39,2021-03-05 12:36:51.713416
48,22,36,2021-03-05 12:36:51.713416
49,20,51,2021-03-05 12:36:51.713416
50,28,57,2021-03-05 12:36:51.713416
51,30,58,2021-03-05 12:36:51.713416
52,28,29,2021-03-05 12:36:51.713416
53,25,55,2021-03-05 12:36:51.713416
