id,Temperature,Moisture,timestamp
1,32,20,2021-03-30 18:01:41.592077
2,20,40,2021-03-30 18:01:41.592098
3,31,48,2021-03-30 18:01:41.592110
4,23,37,2021-03-30 18:01:41.592122
5,22,26,2021-03-30 18:01:41.592133
6,29,38,2021-03-30 18:01:41.592145
7,28,43,2021-03-30 18:01:41.592156
8,23,37,2021-03-30 18:01:41.592167
9,29,52,2021-03-30 18:01:41.592179
10,32,28,2021-03-30 18:01:41.592190
11,26,44,2021-03-30 18:01:41.592306
12,31,31,2021-03-30 18:01:41.592320
13,34,26,2021-03-30 18:01:41.592332
14,32,32,2021-03-30 18:01:41.592342
15,23,30,2021-03-30 18:01:41.592353
16,29,47,2021-03-30 18:01:41.592364
17,24,33,2021-03-30 18:01:41.592384
18,24,33,2021-03-30 18:01:41.592396
19,24,39,2021-03-30 18:01:41.592407
20,23,53,2021-03-30 18:01:41.592418
21,23,39,2021-03-30 18:01:41.592429
22,33,50,2021-03-30 18:01:41.592444
23,25,26,2021-03-30 18:01:41.592463
24,21,38,2021-03-30 18:01:41.592475
25,33,46,2021-03-30 18:01:41.592480
26,30,37,2021-03-30 18:01:41.592485
27,22,36,2021-03-30 18:01:41.592491
28,25,23,2021-03-30 18:01:41.592496
29,23,46,2021-03-30 18:01:41.592501
30,30,40,2021-03-30 18:01:41.592506
31,22,25,2021-03-30 18:01:41.592511
32,20,32,2021-03-30 18:01:41.592516
33,34,45,2021-03-30 18:01:41.592521
34,33,25,2021-03-30 18:01:41.592526
35,30,32,2021-03-30 18:01:41.592531
36,32,30,2021-03-30 18:01:41.592536
37,23,29,2021-03-30 18:01:41.592541
38,23,53,2021-03-30 18:01:41.592545
39,30,27,2021-03-30 18:01:41.592550
40,31,53,2021-03-30 18:01:41.592555
41,30,38,2021-03-30 18:01:41.592560
42,27,51,2021-03-30 18:01:41.592564
43,26,52,2021-03-30 18:01:41.592569
44,25,20,2021-03-30 18:01:41.592574
45,26,53,2021-03-30 18:01:41.592579
46,24,38,2021-03-30 18:01:41.592584
47,32,36,2021-03-30 18:01:41.592590
48,31,30,2021-03-30 18:01:41.592596
49,23,36,2021-03-30 18:01:41.592601
50,33,54,2021-03-30 18:01:41.592606
51,31,58,2021-03-30 18:01:41.592611
52,20,38,2021-03-30 18:01:41.592615
53,29,41,2021-03-30 18:01:41.592620
54,32,36,2021-03-30 18:01:41.592625
55,25,42,2021-03-30 18:01:41.592630
56,20,57,2021-03-30 18:01:41.592635
57,21,43,2021-03-30 18:01:41.592639
58,22,37,2021-03-30 18:01:41.592644
59,34,30,2021-03-30 18:01:41.592649
60,23,59,2021-03-30 18:01:41.592654
61,26,40,2021-03-30 18:01:41.592658
62,24,36,2021-03-30 18:01:41.592663
63,20,58,2021-03-30 18:01:41.592668
64,27,36,2021-03-30 18:01:41.592673
65,27,38,2021-03-30 18:01:41.592677
66,29,22,2021-03-30 18:01:41.592682
67,31,32,2021-03-30 18:01:41.592687
68,21,54,2021-03-30 18:01:41.592693
69,32,31,2021-03-30 18:01:41.592697
70,22,53,2021-03-30 18:01:41.592702
71,21,51,2021-03-30 18:01:41.592707
72,20,53,2021-03-30 18:01:41.592719
73,34,32,2021-03-30 18:01:41.592724
74,28,35,2021-03-30 18:01:41.592729
75,29,33,2021-03-30 18:01:41.592734
76,28,53,2021-03-30 18:01:41.592739
77,26,35,2021-03-30 18:01:41.592744
78,28,52,2021-03-30 18:01:41.592749
79,34,35,2021-03-30 18:01:41.592753
80,26,26,2021-03-30 18:01:41.592758
81,22,43,2021-03-30 18:01:41.592763
82,22,35,2021-03-30 18:01:41.592768
83,29,25,2021-03-30 18:01:41.592773
84,28,28,2021-03-30 18:01:41.592778
85,32,36,2021-03-30 18:01:41.592783
86,29,49,2021-03-30 18:01:41.592787
87,26,39,2021-03-30 18:01:41.592792
88,32,48,2021-03-30 18:01:41.592797
89,30,57,2021-03-30 18:01:41.592802
90,23,26,2021-03-30 18:01:41.592807
91,23,38,2021-03-30 18:01:41.592812
92,33,34,2021-03-30 18:01:41.592817
93,20,39,2021-03-30 18:01:41.592821
94,33,35,2021-03-30 18:01:41.592826
95,27,44,2021-03-30 18:01:41.592832
96,33,37,2021-03-30 18:01:41.592837
97,32,28,2021-03-30 18:01:41.592841
98,30,52,2021-03-30 18:01:41.592846
99,31,38,2021-03-30 18:01:41.592851
100,25,41,2021-03-30 18:01:41.592856
101,27,24,2021-03-30 18:01:41.592865
102,26,48,2021-03-30 18:01:41.592869
103,31,49,2021-03-30 18:01:41.592874
104,21,54,2021-03-30 18:01:41.592879
105,29,39,2021-03-30 18:01:41.592884
106,20,29,2021-03-30 18:01:41.592888
107,30,36,2021-03-30 18:01:41.592893
108,26,25,2021-03-30 18:01:41.592898
109,20,24,2021-03-30 18:01:41.592903
110,34,54,2021-03-30 18:01:41.592908
111,30,39,2021-03-30 18:01:41.592913
112,31,34,2021-03-30 18:01:41.592918
113,21,28,2021-03-30 18:01:41.592924
114,22,29,2021-03-30 18:01:41.592929
115,21,37,2021-03-30 18:01:41.592934
116,26,58,2021-03-30 18:01:41.592939
117,26,59,2021-03-30 18:01:41.592943
118,33,20,2021-03-30 18:01:41.592948
119,29,54,2021-03-30 18:01:41.592953
120,21,22,2021-03-30 18:01:41.592958
121,32,44,2021-03-30 18:01:41.592963
122,33,27,2021-03-30 18:01:41.592968
123,23,49,2021-03-30 18:01:41.592973
124,20,20,2021-03-30 18:01:41.592978
125,32,55,2021-03-30 18:01:41.592983
126,23,42,2021-03-30 18:01:41.592988
127,32,22,2021-03-30 18:01:41.592992
128,31,58,2021-03-30 18:01:41.592998
129,29,49,2021-03-30 18:01:41.593003
130,33,57,2021-03-30 18:01:41.593008
131,24,48,2021-03-30 18:01:41.593014
132,28,56,2021-03-30 18:01:41.593019
133,28,30,2021-03-30 18:01:41.593025
134,34,22,2021-03-30 18:01:41.593030
135,29,53,2021-03-30 18:01:41.593035
136,26,24,2021-03-30 18:01:41.593039
137,27,37,2021-03-30 18:01:41.593044
138,21,35,2021-03-30 18:01:41.593049
139,32,41,2021-03-30 18:01:41.593054
140,24,42,2021-03-30 18:01:41.593059
141,24,33,2021-03-30 18:01:41.593064
142,27,27,2021-03-30 18:01:41.593069
143,26,31,2021-03-30 18:01:41.593073
144,25,26,2021-03-30 18:01:41.593082
145,22,58,2021-03-30 18:01:41.593087
146,33,51,2021-03-30 18:01:41.593091
147,25,57,2021-03-30 18:01:41.593096
